kata,dasar,stopword,sinonim
akomodasi,Ya,Bukan,fasilitas|kemudahan
alasan,Bukan,Bukan,argumen|argumentasi|asas|bukti|dalih|dalil|dasar|kausa|keterangan|kilah|latar belakang|pasal|pertimbangan|sebab|tanda
akses,Ya,Bukan,jalan masuk|kanal|saluran|susukan|terusan
akibat,Ya,Bukan,akhir|balasan|buah|dampak|efek|ekoran|ekses|ganjaran|hasil|imbalan|imbangan|imbas|kelanjutan|kesan|kesudahan|konsekuensi|pengaruh|reaksi|resultan|risiko|sambungan|terusan
aba,Ya,Bukan,ayah|bapak
aman,Ya,Bukan,bahagia|damai|hening|jernih (suasana)|lega|reda|rukun|sejahtera|senang|sentosa|tenang|tenteram|selamat|sip |terjaga|terjamin|terlindung|tersembunyi|mantap|meyakinkan|pasti
arahan,Bukan,Bukan,bimbingan|firman|panduan|pedoman|pengarahan|pengawalan|perintah|petunjuk|pimpinan|sabda|suruhan|tuntunan|aba-aba|amanat|mandat|titah
acara,Ya,Bukan,agenda|daftar|jadwal|kalender|kegiatan|kesibukan|program|programa|rancangan|rencana|skedul |urusan
aturan,Bukan,Bukan,adat|hukum|kaidah|kanun|ketentuan|metode|norma|patokan|peraturan|petunjuk|preskripsi|rel |resam|sistem|susunan|tata cara|tata tertib|tatanan
administrasi,Ya,Bukan,manajemen|tadbir|tata laksana|tata usaha
ambil,Ya,Bukan,cabut|capai|cedok|curi|jangkau|jiplak|jolok|kait|kebas|kutip|nukil|pegang|petik|pungut|rampas|rebut|rekam|renggut|rompak|sambar|samun|sapu|sedut|sentak|tangkap|tarik|terima|tiru
amati,Bukan,Bukan,kawal
alternatif,Ya,Bukan,opsi|pilihan|preferensi|seleksi
administratif,Ya,Bukan,manajerial
agama beragama,Bukan,Bukan,memeluk
agenda,Ya,Bukan,acara|buku catatan|buku harian|daftar|jadwal|program|rancangan|rencana|senarai|skedul
beberapa,Ya,Ya,jumlah|kaum|kira-kira|kurang lebih|para|sebagian|sebanyak|segenap|sejumlah|sekitar|seluruh|semua|separo|separuh|seputar|setengah
beda,Ya,Bukan,gap|jarak|kacek|kelainan|pautan|perbedaan|selisih|senjang|tikai|a asing|lain|parak
begitu,Ya,Ya,sedemikian itu|sejenis itu|semacam itu|seperti itu|serupa itu
bekas,Ya,Bukan,bakat|cap|garis|gores|impresi|jejak|kesan|rekam|surih|tanda|tikas|tilas|trek |a eks|mantan|n ampas|baki|kelebihan|restan|sempuras|sisa|n apkiran|bangkai|besi
bekerja,Bukan,Ya,beraksi|berbicara|berbuat|bergerak|bergiat|beroperasi|berpikir|bertindak|berkarya|berdinas|bertugas|berprofesi|berfungsi|berjalan|berproses|hidup|main|menyala
belajar,Bukan,Bukan,berguru|berlatih|bersekolah|melampas|melancarkan|melatih diri|memahirkan|membaca|membiasakan|mencari ilmu|menelaah|mengaji|menggali
bencana,Ya,Bukan,bahala|bahaya|bala|dahiat|kecelakaan|kegagalan|kemalangan|kematian|kemudaratan|kenahasan|kerugian|kesedihan|kesengsaraan|kesialan|kesusahan|ketewasan|mala|malapetak
benda,Ya,Bukan,entitas|jasad|materi|objek|sesuatu|substansi|zat|arta|aset|banda|harta|kekayaan|barang
bendahara,Ya,Bukan,bendaharawan|kasir|petugas keuangan|mangkubumi|patih|perdana menteri|wazir|gajah|menteri
bengkak,Ya,Bukan,babak belur|bakup|balut|barah|basal|bedan|beliut|bengep|benggil|benggol|bengkil|bengul|benjol|benjut|bentol|besar|bintil|bintul|bisul|bokong
berlaku,Bukan,Bukan,beraksi|berbuat|bertindak|berfungsi|bermain|berperan|aktif|berjalan|berlangsung|terjadi|aci|asi|benar|legal|resmi|sah|sahih|valid
bidang,Ya,Bukan,aspek|bagian|dunia|faktor|jurusan|kelompok|permukaan|segi|sektor|sisi|sudut pandangan|tempat|datar|latar|lebar|papak|papar
binatang,Ya,Bukan,dabat|fauna|hewan|satwa
cabang,Ya,Bukan,agen|badal|bagian|belahan|cabang|cagak|canggah|cawangan|dahan|filial|galah|jabang|penggal|perwakilan|ranting|simpangan|tangkai|unit|persimpangan
cacat,Ya,Bukan,aib|buruk|cela|daif|dosa|hina|keji|laif|lata|lemah|leta|nama buruk|nista|noda|rendah|wiring|abnormal|bengkok|capik|cedera|cempeng|cenangga|cengkeh kuap|cepoh|compeng|compes|cuil|galat|gempil|gerepes|geripis|incut|invalid|jengkang-jengkot|kecok|kipa|kurang|luka|lumpuh|pecok|pengkor|pincang|rempak|rengkat|retak|romping|rusak|serpih|sompek|somplak|sontak|sumbing|terjengket-jengket|teweng|timpang|tuna|keliru|salah
cahaya,Ya,Bukan,binar|cerah|cuaca|kilap|kilat|kilauan|kirana|kurat|nur|panah|pendar|semarak|seri|sinar|sorot|terang
cair,Ya,Bukan,cahar|encer|jelang|lebur|likuid|luluh|lumer|reda|surut
cakup,Ya,Bukan,menangkap|mencangam|mencaplok|mencengam|mencengap|mencomot|mengaut|menyauk|meraup|ki melingkupi|melingkungi|meliputi|mengkover|menyeluruhi|merangkum
campur,Ya,Bukan,aduk|bancuh|baur|gaul|kacau|karan|larut|sabur|bersama|gabung
catat,Ya,Bukan,tulis
cegah,Ya,Bukan,melalau|melarang|melawan|memanggang|memantang|membancang|membantar|membantut|memberangus|memintasi|menahan|menambak|menanggap|menangkal|mengawal|mengekang|mengelakkan|menghalang|menghambat|mengharamkan|menjaga|menjauhkan|menolak|menyekat|merintangi|a melindungi|preventif|protektif
celah,Ya,Bukan,antara|ganggang|jarak|kisi-kisi|renggangan|sela|seslat|sirat-sirat|belahan|bengkahan|rekahan|retakan
cemas,Ya,Bukan,asan tak asan|berwalang hati|bingung|empot-empotan|galau|gamang|gelebah|gelisah|harap-harap cemas|jeri|karut|kelesah|khawatir|mamang|nyanyang|renyang|resah|risau|samara|selempang|takut|tegang|was-was|hampir|hampir-hampir|nyaris|sayup
ciriciri,Bukan,Bukan,identitas|jati diri|pengenal
citra,Ya,Bukan,angan-angan|bayang-bayang|cermin|fantasi|gambaran|ide|ikon|imaji|impresi|khayalan|konsep|potret|rekaan|representasi|anggapan|kesan|pandangan|penilaian
coba,Ya,Bukan,jika|kalau|seandainya|seumpama
cocok,Ya,Bukan,pacak|sunduk|tusukan|akur|berbetulan|searah|sebahu|sebati|sehaluan|seia sekata|sejalan|sepaham|sepakat|sependirian|seragam|setubuh |setuju|betul|pas|sreg|tepat|akseptabel|layak|pantas|patut|tampan|asri|berpatutan|bertemu|harmonis|klop|kompatibel|masuk|mengena|pas|sajak|selaras|serasi|sesuai|setimpal|sinkron|sebabat|sebanding|sebaya|sederajat|seimbang|sejajar|sekelas|selevel|sepadan|setara|setimbang|setingkat
contoh,Ya,Bukan,kopi|model|replika|tiruan
daftar,Ya,Bukan,catatan|jadwal|lis|register|sijil|skedul|susunan|tabel|urutan|himpunan|kumpulan|senarai|faharasat|formasi|indeks|katalog|perincian|ruang|uraian
dahulu,Ya,Ya,awal|berlalu|di depan|di muka|dulu|lalu|lampau|lepas|lewat|mulamula|purba|silam|sudah-sudah|tempo
dakwa,Ya,Bukan,duga|gugat|sangka|tuding|tuduh|tukas|tuntut
damai,Ya,Bukan,adem ayem|akur|aman|bahagia|baik|enak|guyub|harmoni|jenjam|kompak|nyaman|rukun|sakinah|salam|sejahtera|sentosa|syahdu|tenang|tenteram
dampak,Ya,Bukan,akibat|buah|buntut|efek|ekor|ekses |hasil|imbas|impak|impresi|konsekuensi|pengaruh|resultan|benturan|hantaman|tumbukan
dampar,Ya,Bukan,hanyut|membanting|mengeban|menghempas
darat,Ya,Bukan,bumi|tanah
darurat,Ya,Bukan,gawat|genting|bahaya|terdesak|krisis|kritis|mendesak|serius|terjepit|terpaksa|terpojok|urgen|sementara|temporer
dasar,Ya,Bukan,alas|alur (sungai)|asas|aturan|bakat|basis|jalan|lambar|latar|lunas|motif|pangkal|pegangan|pembawaan|pendapat|perangai|permulaan|pribadi|punca|rancangan|sendi|sudut|tapak|teras|tiang|bawah|dek|geladak|landasan|lantai|lunas (kapal|perahu)|esensi|hakikat|inti|asas|basis|batu tapak(an)|falsafah|fondasi|fundamen|hukum|marga|panduan|patokan|pedoman|peraturan|pijakan|pilar|prinsip|rukun|saka
datar,Ya,Bukan,latar|melantai|papak|papar|pepat|rata|ki banal|boyak|gersang|hambar|kering|melelapkan|membosankan|menjemukan|prosais
daya,Ya,Bukan,kapabilitas|kapasitas|kebisaan|kebolehan|kecakapan|kemampuan|kepandaian|kesanggupan|kompetensi|kualifikasi|energi|gaya|harkat|kekuatan|ketajaman|tenaga|akal|kiat|kunci|muslihat|rahasia|resep|siasat|taktik|trik
dedikasi,Ya,Bukan,kontribusi|pengabdian|pengorbanan|persembahan|sumbangan|sumbangsih
definisi,Ya,Bukan,arti|batasan|deskripsi|interpretasi|ketentuan|keterangan|makna|maksud|pengertian|penjelasan|pernyataan|pertegasan|rumusan|takrif|uraian
dermaga,Ya,Bukan,bandar|cerocok|kade|pangkalan|pelabuhan|sandaran|tambatan
destinasi,Ya,Bukan,tujuan
detail,Ya,Bukan,perincian|pernik|serpih|spesifikasi|uraian
domestik,Ya,Bukan,dalam negeri|lokal|nasional|nusantara|pribumi|regional|setempat|tempatan|internal |kerumahtanggaan|jinak|piaraan
edukasi,Ya,Bukan,bimbingan|pendidikan|kursus|latihan
efek,Ya,Bukan,akibat|buah|buntut|dampak|daya|ekor|hasil|imbas|impak|impresi|kekuasaan|kekuatan|kesan|kesudahan|konsekuensi|pengaruh|produk|upaya|surat berharga
efektif,Ya,Bukan,ampuh|berhasil|berkhasiat|cespleng |efisien|makbul|mandi|mangkus|manjur|mempan|mengena|mujarab|mustajab|positif|sakti|sehat|tokcer
efisien,Ya,Bukan,berdaya guna|efektif|ekonomis|praktis|realistis|sangkil|sesuai|tepat|tepat guna
ekonomis,Ya,Bukan,cermat|hati-hati|hemat|irit
eksplorasi,Ya,Bukan,investigasi|pencarian|pendalaman|penelitian|penggalian|penjajakan|pengkajian|penjelajahan|penyelidikan|riset|studi
ekstra,Ya,Bukan,basi|bonus|lemburan|sisipan|suplemen|tambahan
ekstrem,Ya,Bukan,berlebihan|drastis|eksesif|lewat batas|melampaui|musykil|supernatural|fanatik|keterlaluan|radikal|reaksioner|revolusioner|ultra
elegan,Ya,Bukan,aksi|anggun|elok|flamboyan|gagah|jantan|jatmika|keren|ksatria|necis|parlente|ranggi|adib|beradab|berbudi|beretiket|bermoral|bersusila|sopan|tahu
empati,Ya,Bukan,afeksi|afinitas|belas kasihan|iba|patos|simpati|syafakat|tenggang rasa|timbang rasa
energi,Ya,Bukan,daya|dorongan|forsa|gaya|kakas|kekuatan|stamina|tenaga|upaya|gairah|intensitas|semangat|spirit vitalitas
estimasi,Ya,Bukan,agakan|anggapan|bayangan|penghitungan|perhitungan
evakuasi,Ya,Bukan,pemindahan|penghijrahan|pengungsian|penyelamatan|penyingkiran
fakta,Ya,Bukan,alasan|bahan|bainah|bukti|burhan|cena|dalil|data|fenomena|gejala|hakikat|hujah|informasi|kebenaran|kenyataan|kesahihan|keterangan|masukan|petunjuk|realitas|saksi|tanda
faktor,Ya,Bukan,anasir|aspek|bagian|ciri|elemen|hal|keadaan|komponen|konstituen|segi|sisi|situasi|suasana|sudut|sudut pandang|unsur|alasan|penyebab|sebab|variabel
fase,Ya,Bukan,ambang|aras|babak|bagian|batas|etape|golongan|kelas|langkah|peringkat|periode|ronde|seksi|sesi|stadium|susunan|tahap|taraf|tingkat|unit
fasilitas,Ya,Bukan,akomodasi|alat|kelawasan|keleluasaan|kelonggaran|keluasan|kemudahan|keringanan|kesempatan|prasarana|sarana|wahana|layanan|pelayanan|servis
fatal,Ya,Bukan,berat|buruk|celaka|mematikan|parah|membahayakan|menyulitkan|teruk
favorit,Ya,Bukan,idola|kesayangan|pujaan|hobi|kegemaran|kesenangan|kesukaan|pelipuran
fenomena,Ya,Bukan,anggai|faal|fakta|gejala|gelagat|isyarat|keajaiban|kejadian|pertanda|petunjuk|sinyal|tanda|tengara|wujud
festival,Ya,Bukan,hajatan|kegiatan|keramaian|pameran|parade|pekan raya|perayaan|pergelaran|pertunjukan|pesta|ajang|kejuaraan|kompetisi|konkurs|kontes|lomba|perlombaan|pertandingan|pertarungan|sayembara|turnamen
figur,Ya,Bukan,bentuk|persona|profil|rupa|sosok|tokoh|wajah|wujud|bangun|bentuk|rupa|wujud|corak|desain|motif|patron
fokus,Ya,Bukan,inti|pokok|pusat|titip api
fungsi,Ya,Bukan,guna|jabatan|kegiatan|kewajiban|manfaat|peran|peranan|tanggung jawab|tugas
gabung,Ya,Bukan,balut|bebat|berkas|ikat|jaras|kebat|taris
gagal,Ya,Bukan,batal|bubar|kalah|kandas|kubra|malang|mudarat|patah pucuk|puatang|rusak|suak|urung
gagas,Ya,Bukan,membuka|memelopori|memprakarsai|memulai|menaja|meneroka|mengajun|menganjuri|mengawali|merencanakan|merintis
gambar,Ya,Bukan,coretan|goresan|ilustrasi|lakaran|lukisan|pigura|rajah|sketsa|tulisan
gampang,Ya,Bukan,gamblang|gangsar|lancar|licin|mudah|mulus|murah|sederhana|suang|enteng|ganyir|remeh|ringan|sepele|sipil 
anda,Ya,Bukan,dobel|kembar|rangkap|berpasangan
gawat,Ya,Bukan,berbahaya|cemas|darurat|genting|krisis|kritis|mendesak|panas|rawan|runcing|serius|terancam|urgen|akut|berat|biut|keras|kronis|parah|payah|serius|rumit|ruwet|sulit|susah
gaya,Ya,Bukan,daya|energi|kekuatan|tenaga|aksi|gerak-gerik|lagak-lagu|pembawaan|perangai|pose|sikap|tingkah|ulah|ala|bentuk|cara|corak|kecenderungan|lagam|lagu|macam|model|ragam|rupa|siasat|teknik|tren
gemerlap,Ya,Bukan,bercelak|berkaca-kaca|berkilap|berkilat|berkilauan|bersemarak|gilang-gemilang|seminar
gempita,Ya,Bukan,gaduh|gegap-gempita|ramai|riuh-rendah
generasi,Ya,Bukan,angkatan|keturunan|turunan
gerak,Ya,Bukan,debar|denyut|detak|garit|kejut|renyut|aksi|dinamika|dorongan
gerebek,Bukan,Bukan,menggerompok|menggeropyok|menangkap|menggeledah|menyergap|menyerkap|merazia|merejeng
gerebek,Bukan,Bukan,menggerompok|menggeropyok|menangkap|menggeledah|menyergap|menyerkap|merazia|merejeng
gratis,Ya,Bukan,bebas|cuma-cuma|percuma
grup,Ya,Bukan,blok|klik|kubu|agregasi|perkumpulan|persekutuan|perserikatan
habis,Ya,Bukan,amblas|berakhir|beres|berhenti|bersih|damas|finis|gentas|gugur|hilang|jatuh|khatam|kosong|lenyap|lesap|lewat|lindang|lingkap|ludes|luruh|melindap|punah|putus|rapi|rugi|selesai|siap|suntuk|tamam|tamat|tandas|tandus|tewas|timpas|tohor|tumpas|tuntas|usai
hadap,Ya,Bukan,arah|hala|jurusan|paran|tala|tepas|tuju|depan|hadapan|haluan|muka
kenangan|komisi|parsel|pemberian|penghargaan|persembahan|persen|sagu hati|suvenir|tanda mata|tip|uang lelah|uang rokok|upah
hadir,Ya,Bukan,ada|datang|masuk|muncul|sedia|siap|tampil|tampak|tecermin|tergambar|terlihat|terlukis|terpantul
halaman,Ya,Bukan,jerambah|laman|pekarangan|pelataran|peron|taman|kaca|lembaran|muka (surat)|pagina
halangan,Bukan,Bukan,aral|batu penarung|batu sandungan|galangan|gandal|gangguan|ganjalan|hambatan|inhibisi|kendala|larangan|lintangan|pembatasan|prohibisi|restriksi|rintangan|sangkutan|sekat|tahanan
halus,Ya,Bukan,kecil|lembut|lumat|renik|subtil
hambat,Ya,Bukan,memasung|memayahkan|membancang|membantut|membendalkan|membendung|memingit|menahan|menambak|menanggang|mengambang|mengekang|mengerem|menggalangi|menghalang|menyakatkan|menyekat|menyendat|menyeratkan|meredam|merentangi|merintangi
hampar,Ya,Bukan,membentang|terbentang|terentang|tergelar|tergelar|terkembang|terpampang|terpapar|terpentang
hangat,Ya,Bukan,panas kuku|pesam|suam|suamsuam kuku|akrab|bersahabat|dekat|erat|familiar |intim|karib|kekeluargaan|lembut|manis|mendalam|menyenangkan|mesra|ramah|simpatik|sosial|aktual|baru|mutakhir|segar|terakhir|berapi-api|berkobar-kobar|genting|hebat|meruncing|sengit|tegang
hangus,Ya,Bukan,cengkut|gosong|terbakar|tutung
harga,Ya,Bukan,kadar|kualitas|mutu|nilai|payu|taksiran|derajat|harkat|kehormatan|martabat|pangkat|arti|faedah|guna|makna|manfaat|maslahat|kepentingan|keperluan
hebat,Ya,Bukan,azamat|bergaya|berkuasa|cemerlang|dahsyat|genting|hangat|hormat|istimewa|jempolan|kuat|luar biasa|memesona|memikat|memuaskan|menarik|mencengangkan|mencolok|mengagumkan|mengerikan|panas|perkasa|santer|segan|sengit|seru|spektakuler|super|superior|teruk|yahud 
heboh,Ya,Bukan,bising|bundak|cabuh|ceruh|gaduh|geger|gempar|huru-hara|kacau|kecoh|ramai|recok|ribut|ripuh|riuh|rusuh|skandal
hibur,Ya,Bukan,melengah|melipur|menarik|mendinginkan|menenangkan|menggirangkan|menumbuk|menyejukkan|menyenangkan|menyukakan|meredakan|merintangkan
hitung,Ya,Bukan,bagi|bilang|hisab|jumlah|kira|kurang|perbanyak
hubung,Ya,Bukan,sambung
ibu,Ya,Ya,biyung|bok|bunda|emak|embuk|emcok|encim|ibunda|incim|induk|indung|injin|mak|mama|mami |mandeh|uai|umi|bini |induk beras|istri|nyonya|orang belakang |orang rumah|pedusi|perempuan|pusat|induk|pokok|utama|sentral
idam,Ya,Bukan,memalarkan|membayangkan|memimpikan|mencita-citakan|mendambakan|mengangankan|mengharapkan|mengincar|menginginkan|mengigaukan|mengkhayalkan|merindukan
ide,Ya,Bukan,citra|konsep|impresi|pendapat|pengertian|persepsi|pikiran|bisikan|buah pikiran|cita-cita|gagasan|ilham|inisiatif|inspirasi|prakarsa|tanggapan
ideal,Ya,Bukan,acuan|arketipe|cermin|contoh|eksemplar|model|paradigma|pola|teladan|a abstrak|hipotetis|konseptual|teoretis|transendental|a kamil|komplet|lengkap|sempurna
identifikasi,Ya,Bukan,pengenalan|rekognisi
identitas,Ya,Bukan,ciri-ciri|individualitas|jati diri|label|nama|personalitas|sebutan
imajinasi,Ya,Bukan,angan-angan|fantasi|khayalan|visi
imbang,Ya,Bukan,timbal|timbang|bimbang|ragu-ragu
imbas,Ya,Bukan,akibat|dampak|efek|ekses |impak|konsekuensi|pengaruh|aliran|gerakan udara|angin
imbau,Ya,Bukan,memanggil|menyeru|memelawa|menjemput|mengajak
imbuh,Ya,Bukan,ekstra|ganduh|tambahan|tokok|welasan
impas,Ya,Bukan,bera|beres|draw|habis|langsai|lunas|terbayar|pulang modal|pulang
implementasi,Ya,Bukan,aplikasi|pelaksanaan|penerapan|pengamalan|pengejawantahan|penjabaran|praktik|rekayasa
indikasi,Ya,Bukan,alamat|bakat|faal|gejala|gelagat|isyarat|padahan|pelebaya|petunjuk|riak |simpom|sinyal|tanda|tengara
info,Ya,Bukan,berita
infrastruktur,Ya,Bukan,prasarana
informasi,Ya,Bukan,penerangan|penjelasan|bahan|berita|data|embaran|fakta|kabar|keterangan|laporan|liputan|warta
inovatif,Ya,Bukan,imajinatif|inventif|kreatif
insentif,Ya,Bukan,dorongan|impetus|impuls|katalis|motivasi|perangsang|stimulan|stimulus
instruksi,Ya,Bukan,aba-aba|ajaran|amanat|amaran|arahan|komando|nasihat|perintah|pesan|titah|tugas|pedoman|pelatihan|pendidikan|petunjuk
intensif,Ya,Bukan,gentur|intens|mendalam|serius|sungguh-sungguh
internal,Ya,Bukan,dalam|intern|privat|n domestik|kerumahtanggaan
internasional,Ya,Bukan,antarbangsa|global|mendunia|mondial|universal
investor,Ya,Bukan,penanam modal|penyandang dana
istilah,Ya,Bukan,kata|nama|sebutan|terma
istimewa,Ya,Bukan,distingtif|eksklusif|eksotis|individual|khas|khusus|spesial|spesifik|tersendiri|unik|hebat|jempolan|luar biasa|penting|prima|sempurna|signifikan|spesial|super
jadwal,Ya,Bukan,agenda|skedul |susunan|urutan|acara|rencana|program|rancangan
jaga,Ya,Bukan,bangun|bergadang|celik|gugah|melek |sadar|terbuka|ronda|piket|patroli|kawal|berkawal|sambang|menunggui
jajar,Ya,Bukan,banjar|baris|deret|jejer|lajur|larik|leret|nirai|ririt|saf|alur|longkang|parit|tali air|terusan air
jalan,Ya,Bukan,adimarga|bulevar|denai|gang|jalan|berkepanjangan|berlarat-larat|berlarut-larut|bertele-tele|melantur|melayang |melebar
jalur,Ya,Bukan,kolom|pias|alur|balur akar|ban|baris|belang|carik|coreng|deret|deretan|galur|garis(-garis)|kirai|lajur|leret|lerang|lintasan|loreng|pelang|rel|rute|sabuk|salur|senggatan|trayek|urat|barisan|jongkong|kempang|kolek|perahu|sagur
jangkau,Ya,Bukan,mencapai|mencengkam|mencengkau|mencengkeram|mengambil|menggapai|menguasai|menjemput|menyebar|meraih|merengkuh
jangkit,Ya,Bukan,meluaskan|membiakkan|menjalarkan|menularkan|menyebarkan|merebakkan
jaring,Ya,Bukan,bantau|candik|gombang|jala|kisa|net|pompang|pukat|salambo|serot|seser|sirat|sondong|tangkul
jasa,Ya,Bukan,bantuan|kebaikan|pelayanan|pertolongan|servis|uluran tangan
jawab,Ya,Ya,balas|balasan|elakan|jawaban|perlawanan|reaksi|respons|sahutan|sambutan|tanggapan|tangkisan
jebak,Ya,Bukan,melibat|memancing|membebat|membelit|memerangkap|memikat|menangkap|mencelakakan|menipu|menjerat
jejak,Ya,Bukan,alur|anutan|bekas|cap|contoh
jernih,Ya,Bukan,bening|bersih|hening|jelah|transparan|bercahaya|berseri|bersinar|cerah|ceria|lurus|runtut
jorok,Ya,Bukan,mencodak|mencuat|menganjur|menjulur|menonjol|terserondok
kabar,Ya,Bukan,berita|informasi|maklumat|pemberitahuan|pengumuman|warta
kabul,Ya,Bukan,keikhlasan|kelulusan|kerelaan|penerimaan|perjanjian|perkenan|persetujuan
kabur,Ya,Bukan,aram-temaram|baur|buram|kabut|kelam|keruh|kusam|lamat-lamat|melindap|membalam|muram|pirau|pudar|redup|remang-remang|samar-samar|saru|sayup-sayup|sebam|suram|angkat kaki|enyah|hengkang|hilang|lenyap|maherat|melarikan diri|mengacir|minggat|pergi
kabut,Ya,Bukan,awan|halimun|mega|a baur|buram|ilam-ilam|kelam|kusam|lamatlamat|pirau|redup|remang|samar-samar|sebam|suram
kacau,Ya,Bukan,bancuh|baur|berantakan|berkaru|bingung|buyar|gaul|haru biru|kacau balau|kacuk|kalut|kelamkabut|keruh|lopak-lapik|rancu|ricuh|rusak|teraduk-aduk|tercampur
kadang,Ya,Bukan,adakalanya|kadang kala|sekali-sekali|sekali waktu|sering-sering|sesekali|sporadis|terkadang
kadar,Ya,Bukan,kekuatan|kemampuan|kuasa|persentase|takaran|tingkatan|ukuran|karat|harga|harkat|kualitas|martabat|mutu|nilai|taraf
kaget,Ya,Bukan,kagum|takjub|tercengang|tergemap|terheran-heran|terkejut|terkesiap|termenung|terpengarah|terperanjat|terpesona|tersentak|tertegun 
ketat,Ya,Bukan,kencang|ketang|sempit|sendat|sepan|sesak|singset|terik|cermat|saksama|selektif|teliti|erat|lekat
kagum,Ya,Bukan,heran|takjub|tercengang|terpesona|silau |terpukau
kanal,Ya,Bukan,saluran|terusan|kali|lungkang|parit|serokan|susukan|tali air
kandidat,Ya,Bukan,bakal|calon|kader|kadet|kontestan|pengikut|peserta
kantong,Ya,Bukan,kampil|kandi|kandung|kantung|karung|kekandi|kocek|kopek|poket |pundi-pundi|pura|sak|saku|tas|uncang
kapasitas,Ya,Bukan,daya muat|daya serap|daya
karakter,Bukan,Bukan,aksara|huruf|leter|lambang|markah|simbol|tanda|bawaan|hati|jiwa|kepribadian|budi 
