kata,dasar,stopword,sinonim
karakteristik,Bukan,Bukan,idiosinkrasi|individualitas|karakter|keistimewaan|kekhususan|keunikan|partikularitas|a distingtif|individual|istimewa|khas|khusus|spesial|spesifik|tersendiri|unik
karcis,Ya,Bukan,kartu|tiket
kisar,Ya,Bukan,kisaran|pusaran|putaran|rotasi
kolaborasi,Ya,Bukan,kerja sama|kooperasi|persekutuan
koleksi,Ya,Bukan,antologi|kompilasi|korpus|perbendaharaan|pusparagam|seleksi
kompak,Ya,Bukan,akur|damai|rukun|seia-sekata
kompeten,Ya,Bukan,ahli|berpengalaman|cakap|eksper|kuat|mahir|paham|pandai|piawai|pintar|profesional|terampil|terlatih
kompetensi,Ya,Bukan,kebiasaan|kebolehan|kecakapan|daya|kapabilitas
komplain,Ya,Bukan,aduan
komplit,Bukan,Bukan,komplet
komunikasi,Ya,Bukan,hubungan|koneksi|kontak|korespondensi
kondisi,Ya,Bukan,hal|ihwal|keadaan|kedudukan|perihal|status|iklim|kerangka|konteks|situasi|suasana|kualifikasi|limitasi|pembatasan|(pra)-syarat
kondisional,Bukan,Bukan,provisional|tentatif
konfirmasi,Ya,Bukan,afirmasi|penegasan|peneguhan|pengukuhan|penyungguhan|testimoni|justifikasi|pembenaran|pembuktian|pengesahan|validasi|verifikasi
konsisten,Ya,Bukan,konstan|malar|persisten|stabil|taat asas|tetap|harmonis|koheren|selaras|sesuai
koordinasi,Ya,Bukan,harmonisasi|pengaturan|pengorganisasian|penyelarasan|penyerasian|sinkronisasi
kosong,Ya,Bukan,angin |blangko|hampa|kelompang|nihil|polos|terluang|vakum|ki
kotor,Ya,Bukan,bergelimang|celemotan|celomok|cemong|comot|coreng-moreng|dekil|jorok|kumuh|ternoda|asusila|buruk|cabul|cacat|carut|cemar|hina|jelek|lata|nista|rendah|tercela|vulgar|bruto
kreatif,Ya,Bukan,artistik|imajinatif|inovatif|inventif|kaya |produktif
kritik,Ya,Bukan,apresiasi|catatan|celaan|iktirad|kecaman|komentar|penilaian|pertimbangan|sanggahan|siasat|suara miring|teguran
kumpul,Ya,Bukan,gabung|himpun|rangkai
laba,Ya,Bukan,keuntungan|kelebihan|margin|profit|surplus|arti|faedah|guna|manfaat
label,Ya,Bukan,cap|etiket|merek|stiker|identitas|julukan|nama|predikat|sebutan|emblem|lekatan
lacak,Ya,Bukan,mencari|menuruti|menyelidiki|mengusut|memeriksa|menapak|merunut|menelusur|membaui |mengendus|membayangi|membuntuti|mengejar|mengikuti|menjejaki |menyelusuri|menyusuri|mempelajari|menggali |menyelidiki
ladang,Ya,Bukan,cerang|huma|kangka|kebun|parak|pendapatan|perkebunan|sesapan|tebasan|tegal|tipar
laga,Ya,Bukan,adu|antuk|langgar|peperangan|pergelutan|perkelahian|pertarungan|pertempuran|rempuh|sabung|serang|tanding|tempuh
lahan,Ya,Bukan,kapling|persil|tanah
laju,Ya,Bukan,cepat|deras|ekspres|geladir|kencang|lampias|lancar|pesat|n kecepatan|lejang|percepatan|rejang
lajur,Ya,Bukan,banjar|deret|jajar|jejer|larik|leret|ririt|saf|jalur|kolom|pias|ruangan
laki,Ya,Bukan,adam|laki-laki|lanang|lelaki|maskulin|pria|bujang|cowok |jaka|jejaka|pemuda|perjaka|jantan|junjungan|suami
laku,Ya,Bukan,krida|perbuatan|tindakan|gerak-gerik|perangai|peri|perilaku|ragam|sepak|kayun|larap|laris|v berjual|terjual|a absah|berlaku
lakukan,Bukan,Bukan,buat
lalai,Ya,Bukan,abai|alpa|cabar|cuai|cupai|khali|lena|lengah|lupa|meleng|seleder|taksir|teledor|terpica
lalu lintas,Ya,Bukan,berseliweran|bolak-balik|hilir
lamalama,Bukan,Bukan,berangsur-angsur|berantara|berdikit-dikit|bertahap|lama-kelamaan|lambat-laun|perlahan-lahan|sedikit demi
lambai,Ya,Bukan,melembai|mengawai|menggubit|menyembai|bergelebar|berkibar
lamban,Ya,Bukan,dambar|kelesa|lambat|langsam|laun|lelet|lemah|lembam|lengah|pelan|perlahan|layu|lengai|lesu|loyo|gontai
lambang,Ya,Bukan,atribut|cap|emblem|ikon|karakter|kode|markah|petunjuk|simbol|sinyal|tanda
lambat,Ya,Bukan,ayal|gial|lamban|lelet|payah|pelan|sendat|alon-alon|lama|laun|idiot|imbesil|lemah|terbelakang|tunagrahita
lampu,Ya,Bukan,alat penerangan
lancar,Ya,Bukan,geladir|laju|lampias|bijak|calak|fasih|galir|lincir|pandai bicara|pantas mulut |petah lidah|halus|lemas
lancong,Ya,Bukan,berdarmawisata|berekreasi|berkelah|berpelesir|berpesiar|bertamasya|berwisata|dolan|jalan-jalan|piknik|melonco-lonco
landai,Ya,Bukan,miring|pantai|sondai
landas,Ya,Bukan,alas|tumpuan
langgar,Ya,Bukan,bentur|tabrak|bandarsah|menasah|musala|surau|zawiat
langgan,Ya,Bukan,berabonemen|melanggani
langit,Ya,Bukan,angkasa|antariksa|awang-awang|bumantara|cakrawala|dirgantara|tawang|udara
langka,Ya,Bukan,ganjil|garib|jarang|larang|mahal|nadir|sedikit|sulit
langkah,Ya,Bukan,tindak|aksi|gajak|kelakuan|kiprah|perbuatan|sepak terjang|tindakan|keputusan|sikap|bagian|tahap|jalan|metode|modus operandi|prosedur|siasat|strategi
langsung,Ya,Bukan,melantas|terus|a direk |kontan |refleks|serentak|serta-merta|spon-tan|a jitu|kategoris|telak|tepat
lanjut,Ya,Ya,berumur|tua|a alot|berkepanjangan|liat|sendat|sulit|a dalam|tinggi|v
lantai,Ya,Bukan,dek|geladak|lunas|dasar|taris
lantas,Ya,Bukan,arkian|baru|kalakian|kemudian|lalu|sesudah itu|adv langsung|sertamerta|terus
lapak,Ya,Bukan,tempat|alas|bantalan|lambar|lapik|sarap|tatakan
lapang,Ya,Bukan,belantara|lebar|luas|bambang|banglas|jelah|lantang|lawah|leluasa|lepas|melawas|lega|plong|anggal|lengang|lowong|luang|senggang|longgar
lapis,Ya,Bukan,limpit|rangkap|susun|lapisan
lapor,Ya,Bukan,memberi tahu|mengadu
laporan,Bukan,Bukan,berita|informasi|kabar|keterangan|liputan|masukan|petunjuk|warta
larang,Ya,Bukan,melalau|membendung|memintasi|menahan|mencegah|menegah|mengekang|mengendalikan|menghalangi|mengontrol|menjangankan|mengharamkan
lari,Ya,Bukan,kabur|pergi|desersi|mangkir 
laris,Ya,Bukan,kayun|laku|larap
laut,Bukan,Bukan,bahar|samudra
layak,Ya,Bukan,adekuat|cukup|memadai|pas|labut|laik|merdesa|mustahak|pantas|patut|semenggah|senonoh|setimpal|sumbut|surup|tampan|wajar|akseptabel|cocok|mulia|terhormat
layan,Ya,Bukan,meladeni|membantu|menyervis|melawan|menghadapi|menimpali|membalas|membenakan|membilang|memerhatikan|menanggapi|mengambil bena|mengasi|menggubris|menghiraukan|mengindahkan|menjawab|menyambut|merespons|melaksanakan|melakukan|mengendalikan|mengoperasikan|menjalankan
lazim,Ya,Bukan,biasa|galib|jamak|kaprah|lumrah|natural|normal|regular|tipikal|umum|wajar|baku|banal|formal|konvensional|lugu|naif|polos|populer|sederhana|standard|stereotip
lebar,Ya,Bukan,bidang|jebab|belantara|lapang|luas
lebaran,Ya,Bukan,ldulfitri|idulfitri
lebat,Ya,Bukan,baplang|rimbun|tebal|deras
legal,Ya,Bukan,aci|asi|benar|berlaku|halal|resmi|sahih|valid
legalisasi,Ya,Bukan,akreditasi|pengakuan|pengesahan|pengukuhan|peresmian|validasi
legalitas,Ya,Bukan,keabsahan|kesahihan|validitas
lekas,Ya,Bukan,acap|bangat|buru-buru|cepat|kunjung|segera|taajul
lekat,Ya,Bukan,lekap|lengket|likat|rekat|erat|kelat|ketat
leluasa,Ya,Bukan,bebas|berlapang-lapang|langgas|los |merdeka|lapang|lega|longgar|selesa|bambang|banglas|jelah|lantang|lawah|lepas|luas|lawas
lemah,Ya,Bukan,benyai |bokoh|bopok |dengkik|layuh|lemas|lemau|lenyai|lesu|letoi|litak|loyo|lunglai|rengsa|ruai|teklok
lembaga,Ya,Bukan,badan|dewan|institusi|institut|majelis|organisasi|dinas|instansi|jabatan|jawatan|kantor|maktab|asal
lengkap,Ya,Bukan,afdal|bulat|cukup|genap|integral|jangkap|kafi|kamil|komplet|penuh|pepak|sempurna|tamam|utuh|paripurna|pleno|besar|eksekutif|ensiklopedis|komprehensif|menyeluruh
lepas,Ya,Bukan,terlepas|a independen|mandiri|merdeka|otonom|swapraja|swasembada
lestari,Ya,Bukan,abadi|abid|baka|baki|daim|kekal|langgeng|selama-lamanya|sepanjang masa|tetap
letak,Ya,Bukan,lokasi|posisi|situs|tempat|keadaan|kedudukan|situasi|lemah|lemas|lesu|payah|lapar
level,Ya,Bukan,cak golongan|kelas|lapisan|tangga|tataran|tingkatan
libur,Ya,Bukan,prei 
licin,Ya,Bukan,lecat|lelas|lencong|lencun|licik|lincir|pasar|gampang|gangsar|lancar|lasuh|mudah|halus|klimis|lembut|mulus|berlinang|ki bersih|habis|labas|lindang|lingkap|ludes|tandas|timpas |ki
lihat,Ya,Bukan,amat-amati|blengok|celik|cendang|cengang|codak|congak|dengik|dongak|jelang|jelangak|jelau|jenguk|jengul|jereng|jingau|juling|jumpa|kelih|kero|kunjung|langut|lawat|lenggak|letos|lihat-lihat|lirik|longok|melotot|membelalak|membelalang|membeliak|membulat|mendelik|mengerling|menjegil|menjeling|menyalang|pandang|pandang berkeliling|pandang ke sanakemari|pandang lekat|pantau|perhati|pesong|ramal|ranggul|renung|renung|runduk|sambang|kunjung|sela|sidik|tampak|tatap|tekur|teleng|temu|tengadah|tengok|tentang|tenung|tilik|tingkap|tinjau|tonton|tujum|tunduk|melihat v  memandang|menampak|mengelih|menjelang|menonton|menyaksikan|merenung|pirsa|melongok|meninjau|menoleh|menyilau|melirik|mencerling|mengambal|mengerling|menjeling|menjuling|memindai|memerhatikan|menatap|mencerap|menentang|mengamati|memata-matai|mengintai|mengintip|membelek|membidik|mengincar|memeriksa|mengawasi|mengecek|menilik|membesuk|menengok|menjenguk|membuktikan|mengetahui
lingkar,Ya,Bukan,bingkai|gelung|simpai|lintar
lingkungan,Bukan,Bukan,alam|bumi|dunia|jagat
lintas,Ya,Bukan,lin|rute|trayek
lintasan,Bukan,Bukan,gang|jalan|jalur|lebuh|lorong
lipat,Ya,Bukan,lepit|n ganda
liput,Ya,Bukan,melaporkan|memberitakan|mengabarkan
lokal,Ya,Bukan,domestik|tempatan|regional|dalam
lokasi,Ya,Bukan,kedudukan|letak|posisi|situs|tempat
lompat,Ya,Bukan,kinja|loncat|lonjak
loncat,Ya,Bukan,lompat
longgar,Ya,Bukan,belandung|kebesaran|kombor|komprang|loloh|dol|galir|ganggang|loncer|los|perlup |speling
luang,Ya,Bukan,anggal|lapang|lega|lengang|longgar|lowong|sempat|senggang
luas,Ya,Bukan,belantara|besar|lapang|lebar|selebu|a umum|a merata|n dimensi|format|ukuran|a bambang|banglas|jelah|lantang|lapang|lawah|lawas|leluasa|lepas|a ekstensif|ensiklopedis|matang
luput,Ya,Bukan,bebas|khali|lolos|selamat|sunyi|terhindar|terlepas|tersiah|luncas|melenceng|meleset|sipi|gagal|keliru|pelak|salah|v hilang|lepas|terhindar|terlewat
lurus,Ya,Bukan,lempeng|lencang|kejur|tegak|vertikal|ki baik|jujur|mulus|polos|sadik|setia|terbuka|tulus|benar|betul|hak|normal|sehat|stabil|hadiah|literal
maaf,Ya,Bukan,ampun
mabuk,Ya,Bukan,gayang|gila|hilang ingatan|jangar|khayali|lengar|lupa daratan|lupa
macam,Ya,Ya,bagai|bangsa|bentuk|corak|jenis|model|ragam|rupa|p bagai|seperti
macet,Ya,Bukan,bencat|galang|gencat|ketat|pampat|sempit|sendat|serat|terbengkalai|tergencat|terhalang|terhambat|terhenti|tersangkut|tersumbat|tertahan|lumpuh|mandek|mengadat|mogok|rewel|rusak|terbengkalai
magma,Ya,Bukan,isi perut (bumi)|ladu|lahar|lava
maha,Bukan,Bukan,sangat
maha,Bukan,Bukan,amat
mahal,Ya,Bukan,garib|langka
mahasiswa,Ya,Bukan,pelajar|murid|siswa
mahasiswi,Ya,Bukan,pelajar|murid
main,Ya,Bukan,berjalan|berlangsung|berperan
mainan,Bukan,Bukan,hiburan|permainan
majalah,Ya,Bukan,akbar|barang cetakan|buku|jurnal|organ|risalah|surat berkala
maju,Ya,Bukan,berkembang|lanjut|lulus|mara|melaju|melantas|a liberal|modern|progresif
maka,Ya,Ya,alkisah|bahwa|hingga|lalu|dan
makan,Ya,Bukan,dahar|mamah|santap
makanan,Bukan,Bukan,incaran|konsumsi|mangsa|pangan|rezeki|santapan|sasaran
makhluk hidup,Bukan,Bukan,organisme
maksimal,Ya,Bukan,maksimum|mentok|pol|sebanyak-banyaknya|setinggi-tingginya|suntuk|tertinggi
maksimum,Ya,Bukan,maksimal|paling banyak|paling besar|paling tinggi|penuh|pol|teratas|tertinggi|top
maksud,Ya,Bukan,angan-angan|arah|arti|bunyi|cita-cita|hajat|haluan|harapan|hasrat|hikmat|huyung|ijtihad|implikasi|isi|juntrungan|kecondongan|kehendak|keinginan|makna|matlamat|mau|murad|niat|pamrih|pendapat|rencana|sasaran|semangat|siratan|tafsiran|target|tembakan|tendensi|tujuan|tuntutan|ujud|wujud
malah,Ya,Ya,apalagi|bahkan|justru|lebih lagi|lebih-lebih|malar-malar|sampai-sampai|tambahan pula|terlebih
manfaat,Ya,Bukan,arti|faedah|fungsi|guna|harga|kebaikan|kemaslahatan|keuntungan|khasiat|laba|untung|utilitas
mantap,Ya,Bukan,afdal|aman|konsisten|konstan|kuat|kukuh|mapan|pagan|pasti|percaya
masalah,Ya,Ya,bab|hal|ihwal|kasus|kejadian|kesulitan|pasal|penyakit |perkara|persoalan|pertanyaan|problem|soal|urusan
mau,Ya,Ya,akan|amuh|bakal|berkenan|bersedia|bersetuju|domba|embuh|hendak|kasdu|kasik|kepingin|lepau|sanggup|sedia|sir|solak|sudi|suka
meja,Ya,Bukan,bidang datar|kenap
memang,Ya,Ya,ada|benar|benar-benar|cengki|cengli|dasar|masuk akal|patut|sebenarnya|sungguh|sungguh-sungguh
membagi,Bukan,Bukan,memaruh|membelah|memecah|memenggal|memilah|memisah|memotong|memberi|mengasih
membaik,Bukan,Bukan,pulih|sehat|sembuh
meski,Ya,Ya,biar|kendati|lamun|pun|sungguhpun|walaupun
meskipun,Bukan,Ya,biarpun|kendatipun|maupun|sedangkan|sekalipun|selangkan|sungguhpun|walaki|walaupun
mewah,Ya,Bukan,berlebih-lebihan|glamor|kaya|lewah|melimpah ruah|penuh ruah
milik,Ya,Bukan,eigendom|hak|hoki|kepunyaan|nasib baik|peruntungan|properti
minggu,Ya,Bukan,ahad|pekan
misal,Ya,Ya,aci-aci|amsal|andai-andai|contoh|ibarat|laksana|perumpaan|umpama
natural,Ya,Bukan,alami|alamiah|biasa|jamak|lazim|lumrah|reguler|wajar|bersahaja|jujur|lugu|naif|spontan|tulus
nyaman,Ya,Bukan,adem|aman|bugar|damai|enak|fit|makmur|naim|nikmat|sedap|segar|sehat|sejuk|selesa|senang|sip |tenteram
obat,Ya,Bukan,penawar|remedi
oleh,Ya,Ya,cak  sama|akibat|karena|sebab|bagi|untuk
pada,Ya,Ya,cak  ala|atas|di|cukup|lumayan|sedang|lega|plong|puas|tenang
pada awalnya,Bukan,Bukan,lebih dahulu
pagi-pagi,Bukan,Bukan,awal
paham,Ya,Bukan,pengertian|n anggapan|asumsi|kesimpulan|opini|pendapat|pendirian|pikiran|simpulan|suara|v bangun|engah|grahita|insaf|mafhum|maklum|mengerti|pirsa|sadar|tahu  a ahli|cakap|kompeten|mahir|pintar|n adicita|ajaran|aliran|doktrin|fikrah|filsafat|haluan|ideologi|mazhab|pan-dangan|prinsip
paling,Ya,Ya,membelokkan|memutar|mengelokkan|menyesatkan|menyimpangkan|amat|teramat
pamer,Ya,Bukan,memajang|memperagakan|memperlihatkan|mempertontonkan|mempertunjukkan|menampakkan|mendemonstrasikan|mengekspos|menonjolkan
pameran,Bukan,Bukan,demonstrasi|ekshibisi|eksposisi|peragaan|pertunjukan
panas,Ya,Bukan,bahang|kolor|a beringsang|gerah|n dedar|demam|meriang|n kemarau|kering|a berbahaya|bergolak|gawat|genting|kritis|tegang|a ki erotis|hot |memberahikan|menggairahkan|menggiurkan|merangsang|seksi|sensual|seronok
pariwisata,Ya,Bukan,pelancongan|turisme|wisata
partisipasi,Ya,Bukan,kesertaan|keikutsertaan|keterlibatan|kontribusi|kerja sama|peran
pasangan,Bukan,Bukan,bagian|imbangan|jodoh|kembaran|larap|lawan|partner|sandingan|setelan |tandingan|teman|sematan|tempelan
pasti,Ya,Ya,absolut|aman|benar|definit|jelas|kategoris|konstan|mantap|mesti|niscaya|nyata|persis |positif|puguh|sabit|sah|sip |tandas|tegas|tentu|terang
patah,Ya,Bukan,bias|kupak|pukah|sempal|terpenggal|terpotong|ki bubar|kandas|terhenti
patahan,Bukan,Bukan,keratan|penggalan|potongan
patung,Ya,Bukan,arca|reca
patung-mematung,Bukan,Bukan,pahat-memahat
payah,Ya,Bukan,capek|lelah|letih|penat|akut|berat|biut|gawat|genting|keras|kritis|kronis|lasat|membandel|menahun|parah|sangat|serius|lambat|sendat|melempem|pelik|rumit|runyam|selit belit|sukar|sulit|susah|cengeng|lemah|lembek|rapuh|ringkih|soak 
payung,Ya,Bukan,parasut|payung udara|ki patron|pelindung|pengayom
pedagang,Bukan,Bukan,bakul|biaperi|broker|calo|distributor|grosir|juragan|khoja|pebisnis|pemasok|pemborong|pengasong|pengecer|pengedar|pengekspor|penggalas|pengimpor|pengurup|pengusaha|peniaga|penjaja|penjual|penyalur|peraih|peruncit|pialang|rentenir|saudagar|tauke|tukang kredit|usahawan|wiraniaga
pegawai,Bukan,Bukan,fungsionaris|karyawan|personel|sida-sida|tenaga kerja
pegunungan,Bukan,Bukan,gunung-gemunung|gunung-gunung|rangkaian gunung
pejabat,Bukan,Bukan,administratur|atasan|kepala|majikan|orang besar|pembesar|pemimpin|penggede |pemangku|pemegang|penguasa
pekan,Ya,Bukan,pasar|rekan|minggu
pekerja,Bukan,Bukan,aktivis|pegiat|pelaku|praktisi
pelajar,Bukan,Bukan,anak didik|anak sekolah|cantrik|kadet|mahasiswa|mahasiswi|murid|penuntut|praja|siswa|siswi|studen 
pelan,Ya,Bukan,ayal|lamban|lambat|lelet|halus|lembut|lirih|rendah|alun-alun|lapangan|tanah lapang
pelanggan,Bukan,Bukan,klien|konsumen|nasabah
pelayan,Bukan,Bukan,abdi|babu|bayu|bedinda|benduan|budak|bujang|hamba|jongos|kacung|kawula|khadam|peladen|pembantu|peon|pesuruh|pramuwisma|sahaya|tambi
peliput,Bukan,Bukan,pemberita|penulis
pelosok,Ya,Bukan,ceruk|penjuru|pojok|pelojok|sudut
peluang,Ya,Bukan,angin |harapan|jalan|kans|keleluasaan|kesempatan|pintu 
pemaaf,Bukan,Bukan,lapang hati|pemurah|pengampun|permisif|sabar|toleran
pemahaman,Bukan,Bukan,apresiasi|interpretasi|keinsafan|kesadaran|kognisi
pemakai,Bukan,Bukan,konsumen|nasabah|pelanggan|pengguna
pemakaian,Bukan,Bukan,konsumsi|pemanfaatan|penggunaan
pemalu,Bukan,Bukan,celingus
pemandangan,Bukan,Bukan,pandangan|pengamatan|penglihatan|visi|pengetahuan|wawasan|lansekap|panorama|tamasya|vista|pembicaraan|ulasan|uraian
pemandian,Bukan,Bukan,kolam renang
pemandu,Bukan,Bukan,pembimbing|pengarah|penunjuk jalan|mediator|moderator|penengah
pembangunan,Bukan,Bukan,pembentukan|pendirian|penyusunan|ekspansi|pengembangan|perluasan
pembatas,Bukan,Bukan,dinding|partisi|pemisah|penyekat|pewatas|sekat|tabir|tembok
pembatasan,Bukan,Bukan,pemisahan|penyekatan
pembeli,Bukan,Bukan,konsumen|pemesan
pemberitahuan,Bukan,Bukan,amanat|berita|pemberitaan|pencanangan|kabar
pembersihan,Bukan,Bukan,eliminasi|penghapusan
pemelihara,Bukan,Bukan,pengasuh|pembela|guru|penjaga|perawat
pemeriksaan,Bukan,Bukan,inspeksi|kir |kontrol|pengamatan|pengawasan|pengecekan|penilikan|penjagaan|penyeliaan|supervisi|survei|eksplorasi|investigasi|interogasi|penelitian|pengusutan|peninjauan|penyelidikan|penyidikan|tafahus
pemerintah,Bukan,Bukan,penguasa|negara|negeri
pemerintahan,Bukan,Bukan,rezim|tadbir
pemilik,Bukan,Bukan,pengambil|empunya
pemula,Bukan,Bukan,pembimbing|pembuka jalan|pemimpin|pemuka|peneroka|penganjur|perintis
pemulihan,Bukan,Bukan,penyembuhan|perbaikan|rehabilitasi|pemulangan|pengembalian
penambahan,Bukan,Bukan,interpolasi|kenaikan|peluasan|pemayangan|penggandaan|pengisian|penguluran|peninggian|penokokan|penyisipan
penampilan,Bukan,Bukan,kinerja|prestasi|manifestasi|penampakan|pengejawantahan|performa
penari,Bukan,Bukan,bedaya|penandak|penayub|peronggeng|tukang tari
penataan,Bukan,Bukan,organisasi|pembenahan|pembentukan|penciptaan|penertiban|pengarahan|pengaturan|pengeditan|pengelolaan|pengemasan|pengurusan|penyusunan|penyutradaraan|perakitan|perancangan|perekaan|sistematika|sistematisasi
penawaran,Bukan,Bukan,ijab|negosiasi|pelamaran|pelelangan|penunjukan|permintaan|permohonan|tender
pencaharian,Bukan,Bukan,penghidupan|pekerjaan
pencegah,Bukan,Bukan,pengawas|pembantar|barikade|pengempang|pengawal
pencegahan,Bukan,Bukan,pengawasan|pengharaman|penghindaran|pengawalan|pengekangan
pencemaran,Bukan,Bukan,kontaminasi|pengotoran|polusi
pendahuluan,Bukan,Bukan,alas kata|haluan kata|introduksi|kata pengantar|mukadimah|pembukaan|pengantar kata|pengenalan|permulaan|pimpinan|prakata|prawacana|prolog
pendatang,Bukan,Bukan,ekspatriat|imigran|orang
pendek,Ya,Bukan,cepak|pandak|senteng|sebentar|sececah|sejemang|sejenak|sejurus|sekeceng|sekejap|sekelebat|sekilas|selincam|sepemakan sirih |sepintas|sesaat|kompak|ringkas|simpan|singkat|sontok|sumir 
pendidikan,Bukan,Bukan,bimbingan|didikan|edukasi|kuliah|kursus|pelajaran|pelatihan|pembelajaran|pemberadaban|pembibitan|pemeliharaan|pencerahan|pengajaran|pengasuhan|penggemblengan|penggodokan|sekolah|tarbiah|tuntunan
penduduk,Bukan,Bukan,masyarakat|orang|penghuni|penunggu|populasi|rakyat|warga
penelusuran,Bukan,Bukan,pelacakan|pencarian|penelaahan|penjajakan
penempatan,Bukan,Bukan,peletakan|pemasangan|pemindahan|pembubuhan|pencantuman|penghijrahan|penugasan
penerapan,Bukan,Bukan,aplikasi|implementasi|pelaksanaan|pemakaian|pengamalan|penggunaan|praktik|rekayasa|pemasangan|perakitan|produksi
penerbangan,Bukan,Bukan,perjalanan|penaikan|navigasi
pengalihan,Bukan,Bukan,pelimpahan|pemberian|pemindahan|penggantian|pengubahan|penukaran|penyerahan
pengaman,Bukan,Bukan,laskar|hansip|pendamai|penenteram|pengawal|penjaga|penyelamat|polisi|prajurit|satpam|tentara
pengawas,Bukan,Bukan,bos |inspektur|kepala|mandor|nadir|pemeriksa|pencegah|peneliti|pengamat|pengawal|pengelola|pengontrol|penilik|penjaga|penyelia|penyelidik|peronda|supervisor
pengawasan,Bukan,Bukan,inspeksi|kontrol|pemeliharaan|pemeriksaan|pencegahan|penelitian|pengamatan|pengendalian|penilikan|penjagaan|penyeliaan|perlindungan|supervisi
pengelola,Bukan,Bukan,administrator|kepala|manajer|organisator|pelaksana|pelatih|pemangku|pemerintah|pemimpin|pendidik|pengarah|pengasuh|pengawas|pengurus|penyelenggara|wali
pengelolaan,Bukan,Bukan,manajemen|penyelenggaraan|tata
pengelompokan,Bukan,Bukan,kategorisasi|penggolongan|penjenisan
pengemudi,Bukan,Bukan,joki|juru mudi|kusir|masinis|mualim|nakhoda|pemandu|pendayung|penerbang|pengendara|pilot|sais|sopir
penggalangan,Bukan,Bukan,konsolidasi|pembentukan|peneguhan|pengikatan|penguatan|pengukuhan
pengguna,Bukan,Bukan,konsumen|pemakai
penghasil,Bukan,Bukan,karyawan|pembina|pembuat|pencetus|pencipta|pengilang|pereka|produsen|produser
